Source,Target
3963,3964
3236,3254
16776,10616
3199,2283
3428,2052
5605,5650
3907,3925
14806,13170
11510,998
10092,3773
12487,4701
18746,17740
9597,9479
9967,5408
18729,3357
8324,8471
2047,643
7770,2380
16633,4541
15535,12918
16474,13748
1493,1495
16713,5270
18835,14459
13958,2264
18440,12039
14909,7118
18624,10078
18757,15100
6371,6499
12804,3357
9860,1319
2616,2632
17483,14692
2645,2656
15218,10434
18796,13050
5048,5148
13617,5118
16272,3323
9354,7663
14225,14229
16167,16170
16645,3867
5573,1558
18465,13515
18187,3426
12527,8877
1261,34
14687,14114
14846,12707
16776,14165
7620,7643
13938,10500
18346,8724
1551,43
14896,14363
17183,10125
18250,385
5451,5464
16411,12387
3236,3243
2574,2582
1033,149
13136,13163
13938,13945
12568,2673
12017,7742
6065,3616
13733,13735
16922,5929
13958,3971
9148,641
18480,14360
9572,9026
18440,14873
17258,16038
6646,6711
17551,12663
16446,14702
18353,17246
17927,12646
3320,3322
11631,3915
1946,772
10092,8259
15014,13074
9749,8002
16787,13990
8324,5160
17234,10501
16484,15981
17453,4711
14621,14360
15495,12022
14233,11747
17369,16641
4622,4254
12116,7742
5770,5775
16459,12193
6065,6137
18533,14939
13958,14042
2178,721
5664,5665
14203,3370
13617,13634
11953,4999
9148,3161
18198,10793
17169,9919
14722,3136
8826,798
15227,15230
13759,9331
14896,6995
3206,3215
12057,12061
17761,16150
9860,7155
12453,12454
6617,1382
14722,778
13326,13356
16358,10338
1781,1802
16901,7445
17066,15136
13958,11963
12911,12915
2532,2559
16008,8517
17648,13612
9597,9628
18736,15077
18562,18377
17873,9694
10238,6999
18209,18213
17486,4271
10092,9163
12717,12766
17159,9769
7099,3644
2909,2381
16740,13220
7082,6207
11600,4432
18847,15079
6743,5669
7653,3435
3333,3323
3883,3900
8885,1188
14909,15000
17344,9060
15344,7155
16192,12076
9928,3800
16735,10450
402,418
10231,3435
17449,1437
10430,7882
7863,7873
18091,13561
8596,8625
2528,2530
13759,13770
7983,8017
1704,1422
17960,323
14113,9881
7156,7162
3206,3216
9426,9509
3152,3156
15535,15423
16753,16249
12826,8234
2769,2770
10281,2989
5048,1436
14621,14633
16091,1484
18530,17994
11955,9022
16694,13451
17340,6618
9337,6090
11693,11752
13617,13671
14320,5320
13489,2206
14190,7654
106,111
5232,5270
5960,467
17980,17972
17066,10075
4737,4516
9302,9303
3457,514
9951,8957
18134,16557
17146,14499
10773,10665
18735,11578
9293,7433
18760,15131
6334,1894
17908,3323
13617,3624
2818,2822
10623,10631
17376,6931
17183,14000
18163,6299
4365,1564
8892,8900
15749,15765
11547,6047
18836,14372
17615,16240
6933,5069
13316,3357
18830,7292
920,925
15749,144
3847,3865
16119,7517
2178,2187
18512,17979
18613,17571
16583,9182
157,159
5386,5405
18796,10505
18917,2115
1466,1487
10499,6287
695,703
17547,12254
14320,14438
11692,2330
9535,9541
15899,5638
5538,5546
16583,13476
4012,3442
7464,7475
10177,7955
14233,14252
18739,18742
14909,13070
8728,406
17153,11871
12057,8311
2907,570
18739,873
9027,3734
17183,2468
18147,7831
13294,13305
11843,6228
12613,729
16081,15397
15535,14827
11693,11740
6646,1404
11843,8314
17503,7744
15227,13623
245,247
12793,12799
18495,6930
17234,13856
5573,4230
18025,15912
16545,15207
18518,10703
329,330
7300,954
14320,8347
10281,9867
14275,12444
483,491
16942,16981
18207,227
17066,5815
4047,2323
14681,4423
14909,13490
7707,3637
18592,7283
8324,6980
16318,5099
17273,2989
15247,9319
5770,4129
7222,6982
11865,6135
15950,15954
9691,756
18292,227
16348,16349
16355,3357
4741,580
18865,216
9305,9307
18878,14975
17648,17295
14320,6981
10177,10187
6006,5397
10281,10311
18358,17687
16245,16251
11985,12010
7895,7896
11693,7812
1781,791
14909,13942
18340,15735
15014,10071
4513,201
13230,13237
3191,2150
6263,6291
18447,12749
14722,6204
16583,3724
17273,17304
16863,14822
7553,7556
3236,3253
16708,7223
16446,13247
3008,650
11657,1733
15794,4895
15227,12735
10543,8272
6933,6963
13053,13084
17369,15313
16723,5350
7099,4053
15227,10250
2773,2774
12057,11963
13326,13361
3072,3081
18855,406
5605,5629
17688,6338
16713,11482
13938,13864
4802,4829
9075,7846
17273,12632
9148,3958
12210,12240
7462,2137
14694,14700
17973,13063
4495,4506
16742,7539
8324,8508
12793,5060
9749,6496
12297,12303
18187,12831
9321,6856
18447,11519
13848,13924
15408,14016
1551,1554
14896,14900
2387,224
18139,16639
617,435
11693,7436
17761,227
5752,5767
13380,13381
16533,3906
15247,2741
6824,6837
3520,3529
3152,3159
16723,9125
4659,4664
11693,7153
16530,2961
7665,6221
5232,3822
18611,13744
17401,13734
11848,2835
17521,14047
982,987
15073,15110
5272,2700
18062,3426
18552,10421
7620,7648
18802,10400
17821,16050
7760,4202
10383,8766
15298,11539
16863,12352
1163,1166
12359,398
17155,14734
8800,8801
8892,8625
12908,398
757,128
4365,3468
13392,323
9810,3086
2635,1020
15216,4375
18477,4422
2909,1921
18039,7950
11693,8512
18563,17414
10525,6179
14233,7753
11955,5608
7370,7435
2810,2817
5048,5116
10523,10392
4317,4361
18776,7717
17128,7498
1533,1537
3206,2553
17183,16589
17860,2198
1922,1634
16583,15932
15304,9318
4622,1481
16938,406
16785,13096
14722,1948
8699,590
12717,11782
17802,398
18605,17458
9566,4016
17476,16195
10817,4167
7234,2360
16754,4693
14090,10723
16262,2862
6617,3370
16859,16407
7770,7630
11690,288
6065,6108
11567,8251
9075,5712
1974,1932
12285,7669
16576,12172
18392,2200
11675,1092
18774,15517
16091,5544
17958,17649
1946,802
11636,9424
16531,7976
14320,7736
15728,613
18805,3323
13489,13514
8278,4529
18588,8412
15247,5930
17066,13071
18043,12647
2532,2572
18779,228
9716,9619
17806,13454
17816,16385
16288,16290
16681,15738
4518,4009
1421,1399
15442,12738
18760,18273
492,487
18661,18695
12633,7374
14183,9522
17387,11694
17387,17397
18450,14507
17524,17390
10092,6676
11622,11624
13326,10620
3692,3695
17234,6270
16576,2200
14320,11522
17985,16164
17245,406
17761,17765
7156,7164
9860,5113
5552,4046
18447,144
322,324
6006,689
15988,8919
17806,14026
13958,2408
9680,4245
14909,14963
903,908
15774,10338
4741,494
6743,6746
8939,4431
6371,4730
14170,3673
1040,1041
4126,4129
14275,8716
18495,18500
15976,3357
18785,17019
8596,8606
18639,2794
17273,16698
9749,9385
18586,15961
7370,7418
2106,144
17637,328
17436,997
17864,14958
5605,3722
17797,12645
4849,4129
4865,4868
16758,144
13394,13287
11955,2466
17183,6680
14113,13289
13617,10349
10092,10136
17133,16896
15916,10133
9138,5056
637,639
16645,12751
6925,6930
17873,8569
16399,14546
18465,15079
13617,13690
10817,2592
15495,15496
18836,15309
18875,17742
17927,14171
10281,4572
1904,790
17761,8765
12959,11519
6646,3956
12568,10702
9860,5153
17908,17918
2684,2691
1345,1349
13127,8990
4031,3341
18447,18152
17611,12270
12487,12503
11570,3274
14681,12805
16254,599
16023,5823
5179,5185
574,575
10499,10515
7347,7351
7983,132
4242,405
12116,2788
9967,8783
1037,1038
18406,18410
13848,12569
14621,7223
15339,7842
7464,3323
14896,4430
17908,11503
16859,3753
17180,15769
8312,2734
17889,10340
14722,8010
13848,2041
574,587
6844,6881
17882,16388
7352,7361
3354,144
8557,8565
17648,4588
15272,227
11693,11767
17958,9319
17273,1009
15073,14956
17889,15790
17688,634
7516,7517
10688,3435
16901,3119
12210,12223
1184,1143
18847,6338
8826,1954
15344,15379
18917,2530
16645,16492
17273,14353
16942,16958
8589,3897
13103,12373
11985,8385
16562,16570
1781,766
15823,4932
14909,13485
18873,18831
757,806
9716,4950
18450,18307
16531,144
9680,8766
17608,144
15190,12357
18219,2202
4317,4336
1946,583
15304,144
17583,3357
3453,3455
17130,17131
18095,4434
18790,18726
3567,3043
6065,1664
2086,1622
18323,12987
6006,5390
5723,5744
12407,12410
17524,5224
16657,15053
7234,3323
9749,2317
15073,3327
6824,6826
18450,12995
3389,2005
3718,2805
13958,12350
9337,6074
6263,6286
12793,11739
17066,59
18854,18733
14320,5208
6006,1759
6617,976
18457,9905
16548,5688
13819,12339
6933,6942
8952,5582
14080,9769
17387,7378
3122,3134
15247,5196
4935,4936
16901,16903
7012,7021
18611,16624
4012,4030
9293,8521
5752,3659
13958,11898
11947,5260
7012,3951
17591,15609
14205,14022
16758,7828
4365,1644
2346,2347
16157,6931
18450,17134
11872,11665
7676,7682
9592,9133
16675,3357
12297,12306
10210,4828
17648,9905
15225,14749
9558,5017
12027,1460
8324,5370
9292,7858
15073,730
133,136
18269,18271
5886,3255
17066,5036
14876,10754
18368,16075
8774,6519
14815,2250
18420,6931
17842,17848
10525,7858
18450,5374
12370,12372
17383,17033
10061,8247
11510,9143
18432,18234
17273,4420
10281,143
3617,3623
5048,5139
12568,12612
16446,5978
17960,11602
17615,17299
17900,13719
16272,12845
6787,3323
12268,323
846,848
18279,1769
11868,6372
15073,15097
17973,6272
18495,4809
18450,943
17591,8683
14722,12532
7156,6858
16859,13803
12116,12147
11636,10565
12407,5371
12184,3435
3199,3201
9860,7498
18630,15101
15014,15019
16272,9694
15792,323
16758,16762
12717,4093
6920,4786
13286,11798
16700,9082
16023,13912
17940,17019
17503,14695
9928,5454
13958,13161
10737,10055
16081,12749
16583,2881
2491,2515
12568,12582
492,484
5306,4420
5048,5089
17797,16698
11693,11723
13030,13033
16537,16243
18430,17679
6065,1597
9810,8101
382,386
18388,16427
18823,243
16470,10343
18634,18612
12934,12205
17503,5980
18739,5812
18731,10611
11865,8668
14909,6289
16354,3357
5573,2175
14320,7976
17631,17616
16459,12187
12210,4009
6065,6071
10517,4625
9749,1484
16281,4835
14694,14512
16921,14429
6371,6242
17066,17067
8702,8704
4317,4328
9691,8560
17066,7288
17066,15029
7075,7081
4478,4485
18840,17260
17374,243
10826,10827
12546,12549
16730,2630
13958,9007
2645,748
16192,4320
15749,13721
15827,15877
16091,10582
492,508
15827,13470
16787,16789
18835,11519
3470,3480
18563,17182
2076,662
10705,3317
8324,8396
15408,15413
4269,3357
11955,4320
15323,15331
4802,455
14107,4599
16847,13421
18098,227
10563,9753
15181,15185
10281,3618
8791,8663
15728,15734
14909,14958
14651,14658
2845,1263
14722,132
16023,4825
18512,7281
10599,340
10216,8320
18432,18357
18132,6931
2532,2149
9148,3370
16631,6999
13326,4422
3996,3573
14233,14235
17387,16724
17615,17124
18563,10299
2325,2232
9716,2829
4414,4417
2373,2380
13103,224
12568,8234
16004,10672
13759,4844
17402,9675
18039,13167
13467,9054
7863,7563
17132,3357
16800,328
17927,328
3519,714
4865,4927
15746,144
18770,406
13396,13398
11983,323
12317,12340
18512,15464
17573,15257
17183,12877
8926,2640
2435,1191
9996,10013
16846,6982
18159,144
16281,16284
14613,7710
18450,18157
14516,323
14815,14843
13617,13661
17369,14296
17502,10301
15181,5244
14659,7721
4407,4411
7904,6019
18251,18061
18450,11798
17551,11768
9951,8871
18512,9289
14320,11810
14694,2741
8964,558
15247,5350
8087,8090
10177,7040
14193,10235
17952,17757
14320,14387
14694,9573
4273,581
7012,6855
2127,1541
8826,4755
11600,323
18854,13542
14467,12011
17973,11491
9535,4027
18457,11822
11848,10642
11510,11516
7521,5264
2047,2058
14113,898
11933,7900
12665,12049
15304,12055
7234,7263
1704,1707
8826,534
15483,10247
18518,12850
16662,10397
15289,15049
16942,7293
9426,7316
13848,12606
4436,4439
11848,11678
17864,13057
14320,14445
18103,13142
16262,8266
15197,8266
17688,12622
12835,12838
2065,2074
13759,10587
14712,14720
17778,13514
18457,10346
17136,11696
6844,6878
16537,5202
5892,5906
18353,13899
17562,17571
860,854
18442,7418
17524,13349
18300,5932
14539,14002
11474,8949
18420,5014
11955,11974
751,455
652,653
10697,10496
17873,12619
14467,14470
18738,8568
4042,960
2151,477
16758,16768
4049,4068
7607,7609
18336,4545
14080,6550
15203,2466
9860,9884
3943,3946
8799,3475
16376,13699
1614,1615
16438,10762
11507,3370
4433,3268
3072,1626
18068,17017
5770,4504
16800,7736
16393,13961
18805,227
12812,12813
11902,10801
16727,11797
18028,6654
8573,5688
3847,2107
18469,15290
6328,4928
13136,13195
17615,11704
7971,2989
17524,5141
2855,2875
10775,4609
9597,2549
18892,15219
840,842
16722,6000
13030,9890
17778,12626
18379,10072
17245,12612
2840,2844
17273,12138
948,954
6263,6309
15449,15454
14651,14654
12822,144
18765,13083
17981,16620
17225,17227
16742,7021
16723,7831
7300,2561
8254,201
5306,4271
12714,10181
5179,5217
13617,8476
16086,5548
13759,7886
2574,2418
7099,4058
17451,12253
14667,64
13093,9327
17678,17679
16192,4362
6844,3687
14113,14114
10632,9934
13954,5606
18539,9924
5021,5043
8800,6286
14862,8455
492,550
17169,5720
14772,10217
4865,519
14909,3301
8907,8912
16583,10528
11935,2279
15499,10301
13848,13870
17940,13884
18840,16962
17737,16031
13415,5916
16484,16513
17587,3676
15535,5495
12370,12401
13230,4422
10175,4283
17666,108
18430,12612
10563,6235
7099,7126
13617,5007
15214,6204
15988,14156
17149,11986
948,149
8692,5044
4365,2736
4518,4483
8596,1674
15506,12422
14320,14325
17695,17698
16167,5969
8952,5675
12959,10247
15950,12805
18187,5829
4595,2458
16781,16539
16091,14736
17486,17395
13448,53
16474,14526
11902,11679
8687,8690
3947,2261
15014,14988
10254,9897
10536,5189
11882,6108
10791,9154
9134,3435
14072,6512
17644,4526
14909,5832
15749,14680
14320,4417
18219,18231
2243,2265
18482,4083
17562,1348
14815,5282
5770,4250
6313,5938
11848,3195
14687,14688
10814,4902
17644,11585
18163,18182
16192,13379
12279,7868
5048,5062
15535,15647
11693,10672
17737,15127
16537,16538
12568,7238
4955,4514
14613,14125
18509,10699
9027,7951
2716,2719
7004,6385
15344,7839
12279,12275
18289,8234
1226,1228
16382,201
11693,7727
9597,2570
10588,406
12016,10807
18509,17083
17573,7374
12911,12068
5605,5268
1184,1200
14687,323
5021,4804
14613,9319
3389,1605
18103,2258
17688,17693
738,745
16438,3638
18533,15084
12862,398
17271,14114
2800,2806
17066,17076
18366,18213
4507,3455
17695,16415
14190,12694
16754,16755
17873,6931
7948,7970
4200,86
1551,1269
16922,16931
7234,285
15976,15977
16713,12859
12057,12110
16583,7530
14072,12673
12048,1934
18550,8238
13617,3848
15011,4505
9691,4501
9075,7805
13489,413
16474,16477
10281,323
16167,8711
12210,12221
10430,9759
3692,3704
4088,4023
16355,16176
2485,1708
7971,7973
17559,9924
14621,10247
16023,12176
13489,3239
12717,12719
16942,13895
6771,4357
18655,17880
9749,8016
17819,4351
1904,1912
12887,12888
18547,14123
16713,5292
17648,8364
2208,73
18906,9525
17608,5144
15206,15207
6006,6029
16901,16491
14098,10799
14909,14921
3174,3178
6803,5787
12665,12666
3099,2567
13759,8886
18267,3876
14320,14426
12656,5369
18416,16158
8523,8537
12210,11713
16857,14219
14233,14270
18562,17788
15247,15249
1361,1373
13483,12706
6313,5859
2325,2211
16691,12335
7983,8070
17806,16384
7948,2448
15774,9874
13230,599
3543,2162
3655,3668
14862,14875
350,353
10497,9291
16942,15006
5451,5474
17778,17774
16723,10267
10427,8909
10667,673
3617,3401
14659,3357
17169,11610
4159,4163
12317,12335
18470,10607
15216,9775
12990,13013
15247,3865
4365,580
4622,4632
5935,4001
17347,11839
1621,971
13617,13616
16738,15921
9749,9523
18041,15998
12613,12624
15344,13293
16091,4915
8758,4389
10563,10587
14909,8801
15247,12413
6716,6721
16729,9556
4365,4403
3519,149
17128,5978
8948,8251
14641,13355
11690,8259
18816,243
5935,5952
13415,7719
14896,13623
18847,4817
17183,12460
8573,3127
2412,2416
2208,2216
1979,2012
9959,398
3008,3023
7501,6286
9027,9044
13958,13984
10667,3435
18886,8880
9967,2603
0,11
5703,5706
7234,7288
17149,14276
1704,1712
18316,14668
1076,1083
14909,12559
8573,6406
16800,16699
8999,3370
9716,152
18296,1521
18079,16430
13958,9151
16690,13092
16484,16507
3281,748
1652,704
14659,3598
16464,6512
12946,4271
2888,132
17960,5131
1216,1176
17562,323
6186,6223
16800,12646
18149,11700
4688,1568
7234,748
11690,11482
10798,1263
18791,3357
15716,12606
17778,7297
13848,286
18294,10498
17269,10672
9749,9792
15073,7287
14909,9705
3111,838
7476,1460
18253,16858
15774,1416
4513,4516
13617,7743
13230,8923
16393,14546
12030,8785
18618,17982
15390,13423
18611,385
9953,9140
16604,6706
970,261
9075,9126
11902,3214
2845,1183
12665,12679
469,479
11868,5665
18720,13578
11902,1829
16484,5432
1361,621
9148,9159
8865,7563
18563,3867
16901,4484
2888,2317
14467,11747
15892,8771
18561,7258
18043,16473
16192,8685
17967,16022
2446,2476
9520,6491
9027,8265
5048,3635
16446,5063
16710,10181
15535,15601
15506,13655
16484,9126
3227,3022
5451,5535
15907,3754
17902,8562
17146,6366
1804,1822
18450,5705
16113,3770
18719,227
1652,932
16023,16056
13415,7444
17486,17489
2532,2569
16008,3906
16021,3323
18830,10500
12546,6562
16901,15379
5306,5166
4436,4311
9426,712
18457,12130
17492,9892
4865,126
18649,8732
10092,10133
6348,2114
16740,10793
860,94
18518,4502
18916,497
18079,17914
4242,634
17464,17465
18139,17415
5306,5342
18785,7238
18300,307
10817,1997
17524,14377
18294,18081
12048,12050
17544,10308
3963,3968
6186,1643
4436,4099
16554,5834
16580,16581
4565,4577
16334,9319
11902,957
9305,3906
5021,5038
14183,491
18219,17113
5450,4900
16645,2910
16758,7842
18737,17095
7604,3317
18487,18359
18335,4538
6371,6527
12370,9053
15768,12024
18533,17237
846,853
15959,15969
6177,3754
18442,12802
18457,15248
18724,7612
16847,14114
14072,14076
5021,458
18757,6311
14516,12733
3735,3790
11693,9128
18349,1651
17898,5376
13093,13095
7370,3625
14772,14778
18082,13074
18562,16575
4702,4711
3617,3624
6371,4766
7099,7117
12033,901
3336,1852
16119,5606
4273,2267
17985,17844
17889,17439
13489,3529
16265,7956
18198,3958
341,343
6186,3468
5048,4591
10024,4211
18327,3323
3438,1058
14722,2084
18613,600
1864,1865
4865,4728
18870,8234
13489,6822
3560,3564
7895,7900
12027,8252
14772,6529
1043,261
896,902
9293,8711
14909,13560
17183,4441
18351,466
11567,2117
12317,2394
16723,9899
18805,7278
17436,12639
14641,14643
17591,17599
15950,613
11693,3355
12959,12982
5892,4953
17341,14104
17123,942
4252,4254
13467,398
18724,18245
7904,7917
14069,10526
7521,7546
13489,13498
12717,10354
17035,16667
3403,3410
4741,1090
13563,406
18065,18067
18902,14717
16113,12380
15483,15349
18647,406
15197,10412
17583,4093
18327,15072
16631,14636
6784,2334
7904,4195
14068,22
3281,3291
18635,16849
9148,9259
17066,17105
11693,11791
13489,13054
14090,9420
2909,2912
12793,7725
18450,8477
8589,1351
15480,4621
13848,13538
12931,4432
9075,9079
15227,15234
6186,6228
16942,13863
6844,3799
18760,15040
12297,9366
14301,64
17731,1109
7476,5949
2780,2787
14539,14542
17761,13895
18739,18433
10195,9620
17183,13823
1864,1870
4802,3411
3692,3707
15206,10694
14896,12003
18450,16923
13286,6997
12793,10247
18606,16563
16776,6354
15395,5990
15988,11592
5272,2058
17900,11747
10563,3685
13848,13918
12934,6985
14320,3876
18330,3325
3383,488
18060,13350
860,868
15749,13018
6006,6054
16901,16502
16645,8445
10752,9111
7676,7678
17524,13645
9148,5486
14320,14399
14896,5321
6796,6170
12285,8884
18065,10699
5960,6005
17146,11717
18856,3273
6151,2590
1598,819
13742,7625
18751,3861
648,473
18816,5019
14193,14195
15073,15180
5892,5898
17873,17876
17556,12254
17492,16778
17695,14989
16106,673
5451,5497
15506,15512
17547,11601
12474,12475
9337,9345
1126,1094
17518,4694
7501,5019
15442,12966
15535,9283
16609,4354
5552,5556
1345,842
13617,4571
3292,409
18219,18247
18425,15275
751,754
18406,2781
6646,6678
10737,10026
14815,14832
18149,10247
595,388
4865,132
3977,3978
9075,8448
17183,3480
14815,2711
17429,15985
16396,15607
16889,5052
832,833
10281,4525
18340,16540
17644,16641
12285,12289
4365,4366
11643,10876
13326,338
6933,5124
2574,2093
16873,13431
18469,13934
17362,7795
15344,14426
16787,16224
12887,12739
16358,11610
18397,18074
15298,15300
14320,14394
8747,8752
7752,7736
13617,12135
12474,6858
13568,13575
7776,7825
5770,5806
17648,12943
4433,1229
7234,197
14320,5432
16334,13303
13958,14021
8892,7480
7760,7761
16192,15185
3163,3169
7099,4852
9426,716
16562,13071
15190,13452
9520,9512
17882,1340
2094,2096
13759,6436
9709,8988
14681,3880
17035,16070
17443,10323
3438,1724
10254,8913
9572,6986
16318,10484
6006,4465
14190,3128
18450,14247
18748,10498
13326,13327
18776,17346
18805,12848
9658,9674
